箱子名称,投入材料,材料稀有度,材料外观,材料价格,产出稀有度,需要数量,总投入,期望产出,单件利润,总利润,ROI,盈亏状态,平台
Glove Case,MP9 | Sand Scale,Mil-Spec,FN,9.7,Restricted,10,97.0,101.10333333333334,0.4103333333333339,4.103333333333339,4.23%,✅盈利,BUFF
Glove Case,MAG-7 | Sonar,Mil-Spec,FN,10.0,Restricted,10,100.0,101.10333333333334,0.1103333333333331,1.103333333333331,1.10%,✅盈利,YOUPIN
Glove Case,CZ75-Auto | Polymer,Mil-Spec,FN,10.93,Restricted,10,109.3,101.10333333333334,-0.8196666666666665,-8.196666666666665,-7.50%,❌亏损,YOUPIN
Glove Case,MP7 | Cirrus,Mil-Spec,FN,11.27,Restricted,10,112.69999999999999,101.10333333333334,-1.1596666666666664,-11.596666666666664,-10.29%,❌亏损,YOUPIN
Glove Case,Galil AR | Black Sand,Mil-Spec,FN,15.0,Restricted,10,150.0,101.10333333333334,-4.889666666666667,-48.89666666666667,-32.60%,❌亏损,BUFF
Glove Case,P2000 | Turf,Mil-Spec,FN,16.2,Restricted,10,162.0,101.10333333333334,-6.089666666666666,-60.89666666666666,-37.59%,❌亏损,BUFF
Glove Case,Glock-18 | Ironwork,Mil-Spec,FN,31.89,Restricted,10,318.9,101.10333333333334,-21.779666666666667,-217.79666666666668,-68.30%,❌亏损,BUFF
Glove Case,M4A1-S | Flashback,Restricted,FN,164.44,Classified,10,1644.4,,,,nan%,❌亏损,BUFF
Glove Case,Nova | Gila,Restricted,FN,64.5,Classified,10,645.0,,,,nan%,❌亏损,C5
Glove Case,USP-S | Cyrex,Restricted,FN,74.37,Classified,10,743.7,,,,nan%,❌亏损,C5
Horizon Case,R8 Revolver | Survivalist,Mil-Spec,FN,5.3,Restricted,10,53.0,34.944,-1.8056,-18.056,-34.07%,❌亏损,YOUPIN
Horizon Case,Tec-9 | Snek-9,Mil-Spec,FN,9.8,Restricted,10,98.0,34.944,-6.3056,-63.056,-64.34%,❌亏损,BUFF
Horizon Case,G3SG1 | High Seas,Restricted,FN,31.98,Classified,10,319.8,301.0,-1.879999999999999,-18.79999999999999,-5.88%,❌亏损,C5
Horizon Case,MP7 | Powercore,Restricted,FN,33.0,Classified,10,330.0,301.0,-2.8999999999999986,-28.999999999999986,-8.79%,❌亏损,BUFF
Horizon Case,Nova | Toy Soldier,Restricted,FN,35.0,Classified,10,350.0,301.0,-4.899999999999999,-48.999999999999986,-14.00%,❌亏损,YOUPIN
Horizon Case,AWP | PAW,Restricted,FN,36.9,Classified,10,369.0,301.0,-6.799999999999997,-67.99999999999997,-18.43%,❌亏损,BUFF
Horizon Case,CZ75-Auto | Eco,Restricted,FN,37.84,Classified,10,378.40000000000003,301.0,-7.740000000000002,-77.40000000000002,-20.45%,❌亏损,YOUPIN
Horizon Case,Sawed-Off | Devourer,Classified,FN,180.0,Covert,10,1800.0,1754.5,-4.550000000000011,-45.500000000000114,-2.53%,❌亏损,BUFF
Horizon Case,FAMAS | Eye of Athena,Classified,FN,190.0,Covert,10,1900.0,1754.5,-14.550000000000011,-145.5000000000001,-7.66%,❌亏损,YOUPIN
Horizon Case,M4A1-S | Nightmare,Classified,FN,533.0,Covert,10,5330.0,1754.5,-357.55,-3575.5,-67.08%,❌亏损,YOUPIN
Horizon Case,Desert Eagle | Code Red,Covert,FN,1560.0,Gold,5,7800.0,6100.0,-340.0,-1700.0,-21.79%,❌亏损,YOUPIN
Horizon Case,AK-47 | Neon Rider,Covert,FN,1949.0,Gold,5,9745.0,6100.0,-729.0,-3645.0,-37.40%,❌亏损,C5
Huntsman Weapon Case,P90 | Desert Warfare,Mil-Spec,WW,38.79,Restricted,10,387.9,,,,nan%,❌亏损,STEAM
Operation Bravo Case,Nova | Tempest,Mil-Spec,FN,92.99,Restricted,10,929.9,479.9,-45.0,-450.0,-48.39%,❌亏损,BUFF
Operation Bravo Case,Dual Berettas | Black Limba,Mil-Spec,FN,93.92,Restricted,10,939.2,479.9,-45.93000000000001,-459.30000000000007,-48.90%,❌亏损,BUFF
Operation Bravo Case,UMP-45 | Bone Pile,Mil-Spec,FN,111.0,Restricted,10,1110.0,479.9,-63.010000000000005,-630.1,-56.77%,❌亏损,C5
Operation Bravo Case,G3SG1 | Demeter,Mil-Spec,FN,119.87,Restricted,10,1198.7,479.9,-71.88000000000001,-718.8000000000001,-59.96%,❌亏损,BUFF
Operation Bravo Case,SG 553 | Wave Spray,Mil-Spec,FN,130.0,Restricted,10,1300.0,479.9,-82.01,-820.1,-63.08%,❌亏损,BUFF
Operation Bravo Case,Galil AR | Shattered,Mil-Spec,FN,200.0,Restricted,10,2000.0,479.9,-152.01,-1520.1,-76.00%,❌亏损,YOUPIN
Operation Bravo Case,M4A1-S | Bright Water,Restricted,MW,268.0,Classified,10,2680.0,1843.993333333333,-83.60066666666668,-836.0066666666669,-31.19%,❌亏损,C5
Operation Bravo Case,MAC-10 | Graven,Restricted,FN,429.5,Classified,10,4295.0,1843.993333333333,-245.10066666666668,-2451.0066666666667,-57.07%,❌亏损,YOUPIN
Operation Bravo Case,M4A4 | Zirka,Restricted,FN,573.1,Classified,10,5731.0,1843.993333333333,-388.70066666666673,-3887.006666666667,-67.82%,❌亏损,YOUPIN
Operation Bravo Case,USP-S | Overgrowth,Restricted,FN,649.0,Classified,10,6490.0,1843.993333333333,-464.6006666666667,-4646.006666666667,-71.59%,❌亏损,BUFF
Operation Bravo Case,P2000 | Ocean Foam,Classified,FN,995.0,Covert,10,9950.0,13385.0,343.5,3435.0,34.52%,✅盈利,YOUPIN
Operation Bravo Case,AWP | Graphite,Classified,FN,1368.52,Covert,10,13685.2,13385.0,-30.019999999999985,-300.1999999999999,-2.19%,❌亏损,C5
Operation Bravo Case,P90 | Emerald Dragon,Classified,FN,3168.46,Covert,10,31684.6,13385.0,-1829.96,-18299.6,-57.76%,❌亏损,STEAM
Operation Bravo Case,Desert Eagle | Golden Koi,Covert,FN,2515.0,Gold,5,12575.0,3100.0,-1895.0,-9475.0,-75.35%,❌亏损,C5
Operation Bravo Case,AK-47 | Fire Serpent,Covert,FN,24255.0,Gold,5,121275.0,3100.0,-23635.0,-118175.0,-97.44%,❌亏损,C5
Operation Breakout Weapon Case,Negev | Desert-Strike,Mil-Spec,FN,4.74,Restricted,10,47.400000000000006,26.0375,-2.1362500000000004,-21.362500000000004,-45.07%,❌亏损,BUFF
Operation Breakout Weapon Case,MP7 | Urban Hazard,Mil-Spec,FN,4.97,Restricted,10,49.699999999999996,26.0375,-2.36625,-23.6625,-47.61%,❌亏损,BUFF
Operation Breakout Weapon Case,UMP-45 | Labyrinth,Mil-Spec,FN,5.0,Restricted,10,50.0,26.0375,-2.39625,-23.962500000000002,-47.93%,❌亏损,BUFF
Operation Breakout Weapon Case,P2000 | Ivory,Mil-Spec,FN,9.9,Restricted,10,99.0,26.0375,-7.296250000000001,-72.9625,-73.70%,❌亏损,BUFF
Operation Breakout Weapon Case,SSG 08 | Abyss,Mil-Spec,FN,24.79,Restricted,10,247.89999999999998,26.0375,-22.18625,-221.8625,-89.50%,❌亏损,YOUPIN
Operation Breakout Weapon Case,P250 | Supernova,Restricted,FN,21.6,Classified,10,216.0,263.9266666666667,4.7926666666666655,47.926666666666655,22.19%,✅盈利,BUFF
Operation Breakout Weapon Case,PP-Bizon | Osiris,Restricted,FN,21.99,Classified,10,219.89999999999998,263.9266666666667,4.4026666666666685,44.026666666666685,20.02%,✅盈利,BUFF
Operation Breakout Weapon Case,Nova | Koi,Restricted,FN,22.06,Classified,10,220.6,263.9266666666667,4.332666666666668,43.32666666666668,19.64%,✅盈利,BUFF
Operation Breakout Weapon Case,CZ75-Auto | Tigris,Restricted,FN,38.5,Classified,10,385.0,263.9266666666667,-12.107333333333331,-121.07333333333331,-31.45%,❌亏损,YOUPIN
Operation Breakout Weapon Case,Desert Eagle | Conspiracy,Classified,FN,193.48,Covert,10,1934.8,1663.0,-27.17999999999998,-271.7999999999998,-14.05%,❌亏损,C5
Operation Breakout Weapon Case,Five-SeveN | Fowl Play,Classified,FN,290.0,Covert,10,2900.0,1663.0,-123.7,-1237.0,-42.66%,❌亏损,YOUPIN
Operation Breakout Weapon Case,Glock-18 | Water Elemental,Classified,FN,308.3,Covert,10,3083.0,1663.0,-142.0,-1420.0,-46.06%,❌亏损,C5
Operation Breakout Weapon Case,M4A1-S | Cyrex,Covert,FN,1660.0,Gold,5,8300.0,11370.291666666666,614.0583333333334,3070.291666666667,36.99%,✅盈利,BUFF
Operation Breakout Weapon Case,P90 | Asiimov,Covert,FN,1666.0,Gold,5,8330.0,11370.291666666666,608.0583333333334,3040.291666666667,36.50%,✅盈利,YOUPIN
Operation Broken Fang Case,P90 | Cocoa Rampage,Mil-Spec,FN,12.0,Restricted,10,120.0,132.598,1.259800000000002,12.59800000000002,10.50%,✅盈利,YOUPIN
Operation Broken Fang Case,P250 | Contaminant,Mil-Spec,FN,12.34,Restricted,10,123.4,132.598,0.9198000000000022,9.198000000000022,7.45%,✅盈利,BUFF
Operation Broken Fang Case,G3SG1 | Digital Mesh,Mil-Spec,FN,14.79,Restricted,10,147.89999999999998,132.598,-1.5301999999999971,-15.301999999999971,-10.35%,❌亏损,BUFF
Operation Broken Fang Case,CZ75-Auto | Vendetta,Mil-Spec,FN,15.4,Restricted,10,154.0,132.598,-2.1401999999999983,-21.401999999999983,-13.90%,❌亏损,BUFF
Operation Broken Fang Case,M249 | Deep Relief,Mil-Spec,FN,18.74,Restricted,10,187.39999999999998,132.598,-5.480199999999996,-54.801999999999964,-29.24%,❌亏损,YOUPIN
Operation Broken Fang Case,MP5-SD | Condition Zero,Mil-Spec,FN,19.7,Restricted,10,197.0,132.598,-6.440199999999997,-64.40199999999997,-32.69%,❌亏损,YOUPIN
Operation Broken Fang Case,Galil AR | Vandal,Mil-Spec,FN,27.3,Restricted,10,273.0,132.598,-14.0402,-140.40200000000002,-51.43%,❌亏损,YOUPIN
Operation Broken Fang Case,Nova | Clear Polymer,Restricted,FN,114.0,Classified,10,1140.0,1415.9333333333334,27.593333333333334,275.93333333333334,24.20%,✅盈利,BUFF
Operation Broken Fang Case,Dual Berettas | Dezastre,Restricted,FN,114.49,Classified,10,1144.8999999999999,1415.9333333333334,27.10333333333334,271.0333333333334,23.67%,✅盈利,YOUPIN
Operation Broken Fang Case,SSG 08 | Parallax,Restricted,FN,114.5,Classified,10,1145.0,1415.9333333333334,27.093333333333334,270.93333333333334,23.66%,✅盈利,YOUPIN
Operation Broken Fang Case,UMP-45 | Gold Bismuth,Restricted,FN,115.0,Classified,10,1150.0,1415.9333333333334,26.593333333333334,265.93333333333334,23.12%,✅盈利,YOUPIN
Operation Broken Fang Case,AWP | Exoskeleton,Restricted,FN,205.0,Classified,10,2050.0,1415.9333333333334,-63.406666666666666,-634.0666666666666,-30.93%,❌亏损,BUFF
Operation Broken Fang Case,USP-S | Monster Mashup,Classified,FN,899.8,Covert,10,8998.0,3949.4,-504.86,-5048.6,-56.11%,❌亏损,C5
Operation Broken Fang Case,Five-SeveN | Fairy Tale,Classified,FN,928.0,Covert,10,9280.0,3949.4,-533.06,-5330.599999999999,-57.44%,❌亏损,C5
Operation Broken Fang Case,M4A4 | Cyber Security,Classified,FN,2420.0,Covert,10,24200.0,3949.4,-2025.06,-20250.6,-83.68%,❌亏损,YOUPIN
Operation Broken Fang Case,Glock-18 | Neo-Noir,Covert,FN,2928.8,Gold,5,14644.0,2928.333333333333,-2343.133333333333,-11715.666666666666,-80.00%,❌亏损,C5
Operation Broken Fang Case,M4A1-S | Printstream,Covert,FN,4970.0,Gold,5,24850.0,2928.333333333333,-4384.333333333333,-21921.666666666664,-88.22%,❌亏损,YOUPIN
Operation Hydra Case,Five-SeveN | Hyper Beast,Covert,MW,3955.0,Gold,5,19775.0,51516.65708333333,6348.331416666666,31741.65708333333,160.51%,✅盈利,BUFF
Operation Hydra Case,AWP | Oni Taiji,Covert,FN,7945.0,Gold,5,39725.0,51516.65708333333,2358.331416666666,11791.65708333333,29.68%,✅盈利,C5
Operation Phoenix Weapon Case,Negev | Terrain,Mil-Spec,FN,6.0,Restricted,10,60.0,82.9825,2.2982499999999995,22.982499999999995,38.30%,✅盈利,BUFF
Operation Phoenix Weapon Case,MAG-7 | Heaven Guard,Mil-Spec,FN,6.73,Restricted,10,67.30000000000001,82.9825,1.568249999999999,15.68249999999999,23.30%,✅盈利,YOUPIN
Operation Phoenix Weapon Case,Tec-9 | Sandstorm,Mil-Spec,MW,15.0,Restricted,10,150.0,82.9825,-6.7017500000000005,-67.01750000000001,-44.68%,❌亏损,BUFF
Operation Phoenix Weapon Case,UMP-45 | Corporal,Mil-Spec,FN,16.9,Restricted,10,169.0,82.9825,-8.60175,-86.01749999999998,-50.90%,❌亏损,YOUPIN
Operation Phoenix Weapon Case,USP-S | Guardian,Restricted,FN,62.98,Classified,10,629.8,659.0233333333334,2.9223333333333485,29.223333333333485,4.64%,✅盈利,BUFF
Operation Phoenix Weapon Case,SG 553 | Pulse,Restricted,MW,68.95,Classified,10,689.5,659.0233333333334,-3.0476666666666574,-30.476666666666574,-4.42%,❌亏损,YOUPIN
Operation Phoenix Weapon Case,FAMAS | Sergeant,Restricted,MW,99.0,Classified,10,990.0,659.0233333333334,-33.097666666666655,-330.9766666666666,-33.43%,❌亏损,YOUPIN
Operation Phoenix Weapon Case,MAC-10 | Heat,Restricted,FN,101.0,Classified,10,1010.0,659.0233333333334,-35.097666666666655,-350.9766666666666,-34.75%,❌亏损,YOUPIN
Operation Phoenix Weapon Case,Nova | Antique,Classified,FN,98.67,Covert,10,986.7,694.835,-29.186499999999995,-291.86499999999995,-29.58%,❌亏损,BUFF
Operation Phoenix Weapon Case,P90 | Trigon,Classified,MW,98.9,Covert,10,989.0,694.835,-29.4165,-294.16499999999996,-29.74%,❌亏损,BUFF
Operation Phoenix Weapon Case,AK-47 | Redline,Classified,MW,1779.5,Covert,10,17795.0,694.835,-1710.0165,-17100.165,-96.10%,❌亏损,C5
Operation Phoenix Weapon Case,AUG | Chameleon,Covert,FN,595.67,Gold,5,2978.35,3988.5,202.0300000000001,1010.1500000000004,33.92%,✅盈利,C5
Operation Phoenix Weapon Case,AWP | Asiimov,Covert,FT,794.0,Gold,5,3970.0,3988.5,3.7000000000000455,18.500000000000227,0.47%,✅盈利,C5
Operation Riptide Case,AUG | Plague,Mil-Spec,FN,26.88,Restricted,10,268.8,297.32800000000003,2.8528000000000056,28.528000000000056,10.61%,✅盈利,BUFF
Operation Riptide Case,PP-Bizon | Lumen,Mil-Spec,FN,26.99,Restricted,10,269.9,297.32800000000003,2.742800000000006,27.42800000000006,10.16%,✅盈利,BUFF
Operation Riptide Case,G3SG1 | Keeping Tabs,Mil-Spec,FN,28.4,Restricted,10,284.0,297.32800000000003,1.332800000000006,13.32800000000006,4.69%,✅盈利,BUFF
Operation Riptide Case,Dual Berettas | Tread,Mil-Spec,FN,33.21,Restricted,10,332.1,297.32800000000003,-3.4771999999999963,-34.77199999999996,-10.47%,❌亏损,YOUPIN
Operation Riptide Case,XM1014 | Watchdog,Mil-Spec,FN,34.3,Restricted,10,343.0,297.32800000000003,-4.567199999999993,-45.671999999999926,-13.32%,❌亏损,BUFF
Operation Riptide Case,MP7 | Guerrilla,Mil-Spec,FN,36.0,Restricted,10,360.0,297.32800000000003,-6.267199999999995,-62.671999999999954,-17.41%,❌亏损,YOUPIN
Operation Riptide Case,USP-S | Black Lotus,Mil-Spec,FN,141.0,Restricted,10,1410.0,297.32800000000003,-111.2672,-1112.672,-78.91%,❌亏损,BUFF
Operation Riptide Case,Five-SeveN | Boost Protocol,Restricted,FN,74.5,Classified,10,745.0,1034.1666666666667,28.91666666666667,289.16666666666674,38.81%,✅盈利,YOUPIN
Operation Riptide Case,MAG-7 | BI83 Spectrum,Restricted,FN,75.78,Classified,10,757.8,1034.1666666666667,27.63666666666667,276.3666666666667,36.47%,✅盈利,C5
Operation Riptide Case,MP9 | Mount Fuji,Restricted,FN,124.4,Classified,10,1244.0,1034.1666666666667,-20.98333333333333,-209.83333333333331,-16.87%,❌亏损,BUFF
Operation Riptide Case,FAMAS | ZX Spectron,Restricted,FN,126.96,Classified,10,1269.6,1034.1666666666667,-23.54333333333332,-235.4333333333332,-18.54%,❌亏损,C5
Operation Riptide Case,M4A4 | Spider Lily,Restricted,FN,1085.0,Classified,10,10850.0,1034.1666666666667,-981.5833333333334,-9815.833333333334,-90.47%,❌亏损,C5
Operation Riptide Case,MAC-10 | Toybox,Classified,FN,545.0,Covert,10,5450.0,4506.5,-94.35000000000002,-943.5000000000002,-17.31%,❌亏损,BUFF
Operation Riptide Case,SSG 08 | Turbo Peek,Classified,FN,557.5,Covert,10,5575.0,4506.5,-106.85000000000002,-1068.5000000000002,-19.17%,❌亏损,YOUPIN
Operation Riptide Case,Glock-18 | Snack Attack,Classified,FN,2000.0,Covert,10,20000.0,4506.5,-1549.35,-15493.5,-77.47%,❌亏损,BUFF
Operation Riptide Case,Desert Eagle | Ocean Drive,Covert,FN,3333.0,Gold,5,16665.0,10855.166666666666,-1161.9666666666667,-5809.833333333334,-34.86%,❌亏损,BUFF
Operation Riptide Case,AK-47 | Leet Museo,Covert,FN,5680.0,Gold,5,28400.0,10855.166666666666,-3508.9666666666667,-17544.833333333332,-61.78%,❌亏损,YOUPIN
Operation Vanguard Weapon Case,Sawed-Off | Highwayman,Restricted,FN,29.9,Classified,10,299.0,175.96666666666667,-12.303333333333333,-123.03333333333333,-41.15%,❌亏损,C5
Operation Vanguard Weapon Case,M4A1-S | Basilisk,Restricted,WW,60.0,Classified,10,600.0,175.96666666666667,-42.403333333333336,-424.03333333333336,-70.67%,❌亏损,BUFF
Operation Vanguard Weapon Case,M4A4 | Griffin,Restricted,FN,434.9,Classified,10,4349.0,175.96666666666667,-417.3033333333333,-4173.033333333333,-95.95%,❌亏损,C5
Operation Vanguard Weapon Case,XM1014 | Tranquility,Classified,FN,162.9,Covert,10,1629.0,2329.0,70.0,700.0,42.97%,✅盈利,BUFF
Operation Vanguard Weapon Case,P250 | Cartel,Classified,FN,180.0,Covert,10,1800.0,2329.0,52.900000000000006,529.0,29.39%,✅盈利,YOUPIN
Operation Vanguard Weapon Case,SCAR-20 | Cardiac,Classified,FN,185.0,Covert,10,1850.0,2329.0,47.900000000000006,479.00000000000006,25.89%,✅盈利,BUFF
Operation Vanguard Weapon Case,P2000 | Fire Elemental,Covert,FN,710.0,Gold,5,3550.0,963.5,-517.3,-2586.5,-72.86%,❌亏损,YOUPIN
Operation Vanguard Weapon Case,AK-47 | Wasteland Rebel,Covert,FN,3948.0,Gold,5,19740.0,963.5,-3755.3,-18776.5,-95.12%,❌亏损,C5
Prisma 2 Case,R8 Revolver | Bone Forged,Mil-Spec,FN,2.88,Restricted,10,28.799999999999997,29.102,0.0301999999999997,0.301999999999997,1.05%,✅盈利,BUFF
Prisma 2 Case,Negev | Prototype,Mil-Spec,FN,2.95,Restricted,10,29.5,29.102,-0.0398000000000005,-0.398000000000005,-1.35%,❌亏损,C5
Prisma 2 Case,AUG | Tom Cat,Mil-Spec,FN,3.19,Restricted,10,31.9,29.102,-0.2798000000000002,-2.7980000000000023,-8.77%,❌亏损,BUFF
Prisma 2 Case,CZ75-Auto | Distressed,Mil-Spec,FN,4.88,Restricted,10,48.8,29.102,-1.9698,-19.698,-40.36%,❌亏损,C5
Prisma 2 Case,MP5-SD | Desert Strike,Mil-Spec,FN,4.94,Restricted,10,49.400000000000006,29.102,-2.0298000000000007,-20.29800000000001,-41.09%,❌亏损,C5
Prisma 2 Case,Desert Eagle | Blue Ply,Mil-Spec,FN,15.0,Restricted,10,150.0,29.102,-12.0898,-120.898,-80.60%,❌亏损,BUFF
Prisma 2 Case,AWP | Capillary,Mil-Spec,FN,23.0,Restricted,10,230.0,29.102,-20.0898,-200.898,-87.35%,❌亏损,BUFF
Prisma 2 Case,SSG 08 | Fever Dream,Restricted,FN,23.0,Classified,10,230.0,195.06333333333336,-3.4936666666666625,-34.936666666666625,-15.19%,❌亏损,BUFF
Prisma 2 Case,SCAR-20 | Enforcer,Restricted,FN,23.8,Classified,10,238.0,195.06333333333336,-4.293666666666663,-42.93666666666663,-18.04%,❌亏损,C5
Prisma 2 Case,SG 553 | Darkwing,Restricted,FN,24.0,Classified,10,240.0,195.06333333333336,-4.493666666666663,-44.93666666666663,-18.72%,❌亏损,C5
Prisma 2 Case,Sawed-Off | Apocalypto,Restricted,FN,24.5,Classified,10,245.0,195.06333333333336,-4.993666666666663,-49.93666666666663,-20.38%,❌亏损,BUFF
Prisma 2 Case,P2000 | Acid Etched,Restricted,FN,50.21,Classified,10,502.1,195.06333333333336,-30.703666666666663,-307.03666666666663,-61.15%,❌亏损,C5
Prisma 2 Case,MAG-7 | Justice,Classified,FN,155.0,Covert,10,1550.0,1429.5,-12.050000000000011,-120.50000000000011,-7.77%,❌亏损,C5
Prisma 2 Case,MAC-10 | Disco Tech,Classified,FN,210.0,Covert,10,2100.0,1429.5,-67.05000000000001,-670.5000000000001,-31.93%,❌亏损,YOUPIN
Prisma 2 Case,AK-47 | Phantom Disruptor,Classified,FN,220.19,Covert,10,2201.9,1429.5,-77.24000000000001,-772.4000000000001,-35.08%,❌亏损,HALOSKINS
Prisma 2 Case,Glock-18 | Bullet Queen,Covert,FN,1399.0,Gold,5,6995.0,2458.183846153846,-907.3632307692308,-4536.816153846154,-64.86%,❌亏损,YOUPIN
Prisma 2 Case,M4A1-S | Player Two,Covert,FN,1460.0,Gold,5,7300.0,2458.183846153846,-968.3632307692308,-4841.816153846154,-66.33%,❌亏损,YOUPIN
Revolution Case,SCAR-20 | Fragments,Mil-Spec,FN,2.79,Restricted,10,27.9,16.604,-1.1296000000000002,-11.296000000000001,-40.49%,❌亏损,C5
Revolution Case,MAG-7 | Insomnia,Mil-Spec,FN,4.36,Restricted,10,43.6,16.604,-2.6996,-26.996000000000002,-61.92%,❌亏损,C5
Revolution Case,SG 553 | Cyberforce,Mil-Spec,FN,4.4,Restricted,10,44.0,16.604,-2.7396000000000003,-27.396,-62.26%,❌亏损,YOUPIN
Revolution Case,P250 | Re.built,Mil-Spec,FN,4.63,Restricted,10,46.3,16.604,-2.9696,-29.695999999999998,-64.14%,❌亏损,HALOSKINS
Revolution Case,Tec-9 | Rebel,Mil-Spec,FN,4.78,Restricted,10,47.800000000000004,16.604,-3.1196,-31.196,-65.26%,❌亏损,C5
Revolution Case,MP9 | Featherweight,Mil-Spec,FN,4.92,Restricted,10,49.2,16.604,-3.2596,-32.596,-66.25%,❌亏损,C5
Revolution Case,MP5-SD | Liquidation,Mil-Spec,FN,4.95,Restricted,10,49.5,16.604,-3.2896,-32.896,-66.46%,❌亏损,C5
Revolution Case,MAC-10 | Sakkaku,Restricted,FT,5.98,Classified,10,59.800000000000004,113.91,5.411000000000001,54.110000000000014,90.48%,✅盈利,YOUPIN
Revolution Case,P90 | Neoqueen,Restricted,FN,11.36,Classified,10,113.6,113.91,0.0310000000000023,0.310000000000023,0.27%,✅盈利,C5
Revolution Case,Glock-18 | Umbral Rabbit,Restricted,FN,13.45,Classified,10,134.5,113.91,-2.058999999999997,-20.58999999999997,-15.31%,❌亏损,YOUPIN
Revolution Case,R8 Revolver | Banana Cannon,Restricted,FN,24.5,Classified,10,245.0,113.91,-13.108999999999998,-131.08999999999997,-53.51%,❌亏损,C5
Revolution Case,M4A1-S | Emphorosaur-S,Restricted,FN,27.73,Classified,10,277.3,113.91,-16.339,-163.39,-58.92%,❌亏损,YOUPIN
Revolution Case,AWP | Duality,Classified,FN,106.0,Covert,10,1060.0,868.5699999999999,-19.143,-191.43,-18.06%,❌亏损,BUFF
Revolution Case,P2000 | Wicked Sick,Classified,FN,116.8,Covert,10,1168.0,868.5699999999999,-29.943,-299.43,-25.64%,❌亏损,BUFF
Revolution Case,UMP-45 | Wild Child,Classified,FN,118.93,Covert,10,1189.3000000000002,868.5699999999999,-32.07300000000001,-320.7300000000001,-26.97%,❌亏损,BUFF
Revolution Case,AK-47 | Head Shot,Covert,FN,867.49,Gold,5,4337.45,6533.62125,439.23425,2196.17125,50.63%,✅盈利,C5
Revolution Case,M4A4 | Temukau,Covert,FN,869.65,Gold,5,4348.25,6533.62125,437.07425,2185.37125,50.26%,✅盈利,C5
Revolver Case,P2000 | Imperial,Mil-Spec,FN,5.0,Restricted,10,50.0,61.80400000000001,1.1804000000000006,11.804000000000006,23.61%,✅盈利,BUFF
Revolver Case,SCAR-20 | Outbreak,Mil-Spec,FN,5.0,Restricted,10,50.0,61.80400000000001,1.1804000000000006,11.804000000000006,23.61%,✅盈利,BUFF
Revolver Case,AUG | Ricochet,Mil-Spec,FN,5.81,Restricted,10,58.099999999999994,61.80400000000001,0.3704000000000009,3.704000000000009,6.38%,✅盈利,BUFF
Revolver Case,Desert Eagle | Corinthian,Mil-Spec,FN,6.99,Restricted,10,69.9,61.80400000000001,-0.8095999999999997,-8.095999999999997,-11.58%,❌亏损,BUFF
Revolver Case,Sawed-Off | Yorick,Mil-Spec,FN,9.8,Restricted,10,98.0,61.80400000000001,-3.6196,-36.196,-36.93%,❌亏损,C5
Revolver Case,R8 Revolver | Crimson Web,Mil-Spec,FN,40.0,Restricted,10,400.0,61.80400000000001,-33.8196,-338.196,-84.55%,❌亏损,BUFF
Revolver Case,Five-SeveN | Retrobution,Restricted,FN,89.0,Classified,10,890.0,,,,nan%,❌亏损,YOUPIN
Revolver Case,Negev | Power Loader,Restricted,FN,51.8,Classified,10,518.0,,,,nan%,❌亏损,C5
Revolver Case,PP-Bizon | Fuel Rod,Restricted,FN,41.41,Classified,10,414.09999999999997,,,,nan%,❌亏损,BUFF
Revolver Case,SG 553 | Tiger Moth,Restricted,FN,40.83,Classified,10,408.29999999999995,,,,nan%,❌亏损,BUFF
Revolver Case,Tec-9 | Avalanche,Restricted,FN,85.98,Classified,10,859.8000000000001,,,,nan%,❌亏损,YOUPIN
Shadow Case,MAG-7 | Cobalt Core,Mil-Spec,FN,5.0,Restricted,10,50.0,63.215,1.3214999999999997,13.214999999999996,26.43%,✅盈利,BUFF
Shadow Case,MAC-10 | Rangeen,Mil-Spec,FN,5.7,Restricted,10,57.0,63.215,0.6214999999999993,6.214999999999993,10.90%,✅盈利,YOUPIN
Shadow Case,SCAR-20 | Green Marine,Mil-Spec,FN,7.17,Restricted,10,71.7,63.215,-0.8485000000000005,-8.485000000000005,-11.83%,❌亏损,BUFF
Shadow Case,FAMAS | Survivor Z,Mil-Spec,FN,7.4,Restricted,10,74.0,63.215,-1.078500000000001,-10.785000000000009,-14.57%,❌亏损,YOUPIN
Shadow Case,XM1014 | Scumbria,Mil-Spec,FN,10.0,Restricted,10,100.0,63.215,-3.678500000000001,-36.78500000000001,-36.79%,❌亏损,YOUPIN
Shadow Case,Dual Berettas | Dualing Dragons,Mil-Spec,FN,15.0,Restricted,10,150.0,63.215,-8.6785,-86.785,-57.86%,❌亏损,BUFF
Shadow Case,Glock-18 | Wraiths,Mil-Spec,FN,15.69,Restricted,10,156.9,63.215,-9.3685,-93.68499999999999,-59.71%,❌亏损,YOUPIN
Shadow Case,MP7 | Special Delivery,Restricted,FN,45.75,Classified,10,457.5,688.6633333333333,23.11633333333333,231.1633333333333,50.53%,✅盈利,BUFF
Shadow Case,P250 | Wingshot,Restricted,FN,60.78,Classified,10,607.8,688.6633333333333,8.086333333333329,80.86333333333329,13.30%,✅盈利,C5
Shadow Case,M249 | Nebula Crusader,Restricted,FN,63.53,Classified,10,635.3,688.6633333333333,5.336333333333329,53.36333333333329,8.40%,✅盈利,C5
