name,exterior,price
AK-47 | Aquamarine Revenge,FN,1780.0
AK-47 | Asiimov,FN,3100.0
AK-47 | Bloodsport,FN,1678.95
AK-47 | Blue Laminate,FN,184.9
AK-47 | Case Hardened,FN,3496.55
AK-47 | Elite Build,FN,64.0
AK-47 | Frontside Misty,FN,1563.0
AK-47 | Fuel Injector,FN,6078.0
AK-47 | Head Shot,FN,835.5
AK-47 | Ice Coaled,FN,126.5
AK-47 | Legion of Anubis,FN,378.0
AK-47 | Neon Revolution,FN,2485.0
AK-47 | Neon Rider,FN,1954.5
AK-47 | Nightwish,FN,1118.5
AK-47 | Orbit Mk01,FN,759.5
AK-47 | Phantom Disruptor,FN,231.0
AK-47 | Point Disarray,FN,698.5
AK-47 | Rat Rod,FN,483.1
AK-47 | Red Laminate,FN,3099.0
AK-47 | Redline,MW,1831.5
AK-47 | Slate,FN,113.5
AK-47 | The Empress,FN,2739.99
AUG | Amber Slipstream,FN,3.65
AUG | Arctic Wolf,FN,66.66
AUG | Aristocrat,FN,28.2
AUG | Chameleon,FN,567.5
AUG | Death by Puppy,FN,111.66
AUG | Fleet Flock,FN,259.49
AUG | Momentum,FN,344.5
AUG | Plague,FN,25.77
AUG | Stymphalian,FN,128.0
AUG | Syd Mead,FN,248.5
AUG | Tom Cat,FN,3.28
AUG | Triqua,FN,5.5
AUG | Wings,FN,129.29
AWP | Asiimov,FT,784.0
AWP | Atheris,FN,116.4
AWP | BOOM,FN,4490.0
AWP | Capillary,FN,29.4
AWP | Chromatic Aberration,FN,587.38
AWP | Containment Breach,FN,7970.0
AWP | Duality,FN,115.5
AWP | Electric Hive,FN,779.5
AWP | Exoskeleton,FN,213.99
AWP | Fever Dream,FN,209.5
AWP | Graphite,FN,1440.0
AWP | Hyper Beast,FN,1275.0
AWP | Lightning Strike,FN,3930.0
AWP | Man-o'-war,MW,780.0
AWP | Mortis,FN,119.5
AWP | Oni Taiji,FN,7998.28
AWP | Phobos,FN,31.39
AWP | Wildfire,FN,1290.0
AWP | Worm God,FN,28.6
CZ75-Auto | Circaetus,FN,6.29
CZ75-Auto | Crimson Web,FN,110.0
CZ75-Auto | Distressed,FN,4.89
CZ75-Auto | Hexane,FN,40.0
CZ75-Auto | Imprint,FN,6.94
CZ75-Auto | Pole Position,FN,28.89
CZ75-Auto | Polymer,FN,11.3
CZ75-Auto | Tacticat,FN,21.87
CZ75-Auto | The Fuschia Is Now,FN,249.99
CZ75-Auto | Tread Plate,FN,45.0
CZ75-Auto | Victoria,FN,659.0
CZ75-Auto | Xiangliu,FN,194.49
CZ75-Auto | Yellow Jacket,FN,193.5
Desert Eagle | Blue Ply,FN,15.9
Desert Eagle | Bronze Deco,FN,4.07
Desert Eagle | Cobalt Disruption,FN,704.0
Desert Eagle | Code Red,FN,1300.0
Desert Eagle | Corinthian,WW,4.9
Desert Eagle | Directive,FN,217.9
Desert Eagle | Heirloom,FN,562.7
Desert Eagle | Hypnotic,FN,1040.0
Desert Eagle | Light Rail,FN,41.0
Desert Eagle | Mecha Industries,FN,115.0
Desert Eagle | Oxide Blaze,FN,6.46
Desert Eagle | Printstream,FN,607.99
Desert Eagle | Trigger Discipline,FN,29.0
Dual Berettas | Balance,FN,35.38
Dual Berettas | Black Limba,FN,109.0
Dual Berettas | Cartel,FN,18.8
Dual Berettas | Cobra Strike,FN,939.0
Dual Berettas | Dezastre,FN,117.0
Dual Berettas | Dualing Dragons,FN,16.9
Dual Berettas | Elite 1.6,FN,3.9
Dual Berettas | Flora Carnivora,FN,23.1
Dual Berettas | Hemoglobin,FN,98.0
Dual Berettas | Melondrama,FN,128.5
Dual Berettas | Panther,FN,22.58
Dual Berettas | Royal Consorts,FN,77.99
Dual Berettas | Tread,FN,33.0
Dual Berettas | Ventilators,FN,3.92
FAMAS | Afterimage,FN,343.4
FAMAS | Commemoration,FN,318.0
FAMAS | Crypsis,FN,4.97
FAMAS | Decommissioned,FN,6.56
FAMAS | Djinn,FN,292.5
FAMAS | Doomkitty,MW,33.0
FAMAS | Eye of Athena,FN,178.5
FAMAS | Hexane,FN,22.42
FAMAS | Macabre,BS,26.99
FAMAS | Mecha Industries,FN,639.49
FAMAS | Meow 36,FN,4.39
FAMAS | Neural Net,FN,24.0
FAMAS | Rapid Eye Movement,FN,138.5
FAMAS | Roll Cage,FN,1249.5
FAMAS | Sergeant,MW,88.88
FAMAS | Survivor Z,FN,7.44
Five-SeveN | Angry Mob,FN,442.5
Five-SeveN | Buddy,FN,17.0
Five-SeveN | Capillary,FN,4.8
Five-SeveN | Case Hardened,FN,154.41
Five-SeveN | Copper Galaxy,FN,91.9
Five-SeveN | Fairy Tale,FN,894.5
Five-SeveN | Flame Test,FN,2.93
Five-SeveN | Hyper Beast,FN,5818.0
Five-SeveN | Kami,FN,19.9
Five-SeveN | Monkey Business,MW,285.0
Five-SeveN | Nightshade,FN,22.9
Five-SeveN | Retrobution,FN,117.9
Five-SeveN | Scrawl,FN,4.97
Five-SeveN | Scumbria,FN,6.06
Five-SeveN | Urban Hazard,FN,18.88
Five-SeveN | Violent Daimyo,FN,8.78
G3SG1 | Azure Zebra,FN,22.5
G3SG1 | Black Sand,FN,14.89
G3SG1 | Demeter,FN,122.94
G3SG1 | Digital Mesh,FN,14.28
G3SG1 | Dream Glade,FN,24.7
G3SG1 | Flux,FN,349.5
G3SG1 | Hunter,FN,5.66
