name,series,tier,price,exterior,platform
SG 553 | Cyberforce,Revolution Case,Mil-Spec,0.4,BS,YOUPIN
XM1014 | Incinegator,Prisma Case,Classified,418.5,Minimal Wear,YOUPIN
XM1014 | Incinegator,Prisma Case,Classified,492.38,Minimal Wear,Steam
XM1014 | Incinegator,Prisma Case,Classified,470.5,Minimal Wear,C5
XM1014 | Incinegator,Prisma Case,Classified,489.4,Minimal Wear,HALOSKINS
XM1014 | Incinegator,Prisma Case,Classified,30.0,Field-Tested,C5
XM1014 | Incinegator,Prisma Case,Classified,29.73,Field-Tested,YOUPIN
XM1014 | Incinegator,Prisma Case,Classified,30.0,Field-Tested,Buff
XM1014 | Incinegator,Prisma Case,Classified,31.65,Field-Tested,HALOSKINS
XM1014 | Incinegator,Prisma Case,Classified,47.32,Field-Tested,Steam
XM1014 | Incinegator,Prisma Case,Classified,30.0,Well-Worn,YOUPIN
XM1014 | Incinegator,Prisma Case,Classified,43.12,Well-Worn,Steam
XM1014 | Incinegator,Prisma Case,Classified,29.99,Well-Worn,Buff
XM1014 | Incinegator,Prisma Case,Classified,29.94,Well-Worn,C5
XM1014 | Incinegator,Prisma Case,Classified,33.36,Well-Worn,HALOSKINS
XM1014 | Incinegator,Prisma Case,Classified,42.76,Battle-Scarred,Steam
XM1014 | Incinegator,Prisma Case,Classified,28.99,Battle-Scarred,YOUPIN
XM1014 | Incinegator,Prisma Case,Classified,40.0,Battle-Scarred,C5
XM1014 | Incinegator,Prisma Case,Classified,28.0,Battle-Scarred,Buff
XM1014 | Incinegator,Prisma Case,Classified,41.7,Battle-Scarred,HALOSKINS
P90 | Neoqueen,Revolution Case,Restricted,11.75,Factory New,C5
P90 | Neoqueen,Revolution Case,Restricted,11.67,Factory New,YOUPIN
P90 | Neoqueen,Revolution Case,Restricted,11.0,Factory New,Buff
P90 | Neoqueen,Revolution Case,Restricted,18.1,Factory New,Steam
P90 | Neoqueen,Revolution Case,Restricted,12.26,Factory New,HALOSKINS
P90 | Neoqueen,Revolution Case,Restricted,4.35,Minimal Wear,YOUPIN
P90 | Neoqueen,Revolution Case,Restricted,4.36,Minimal Wear,C5
P90 | Neoqueen,Revolution Case,Restricted,4.57,Minimal Wear,HALOSKINS
P90 | Neoqueen,Revolution Case,Restricted,4.11,Minimal Wear,Buff
P90 | Neoqueen,Revolution Case,Restricted,6.98,Minimal Wear,Steam
P90 | Neoqueen,Revolution Case,Restricted,2.79,Field-Tested,C5
P90 | Neoqueen,Revolution Case,Restricted,1.15,Field-Tested,YOUPIN
P90 | Neoqueen,Revolution Case,Restricted,3.0,Field-Tested,HALOSKINS
P90 | Neoqueen,Revolution Case,Restricted,2.78,Field-Tested,Buff
P90 | Neoqueen,Revolution Case,Restricted,4.56,Field-Tested,Steam
P90 | Neoqueen,Revolution Case,Restricted,3.16,Well-Worn,C5
P90 | Neoqueen,Revolution Case,Restricted,2.95,Well-Worn,Buff
P90 | Neoqueen,Revolution Case,Restricted,3.01,Well-Worn,YOUPIN
P90 | Neoqueen,Revolution Case,Restricted,5.48,Well-Worn,Steam
P90 | Neoqueen,Revolution Case,Restricted,3.36,Well-Worn,HALOSKINS
P90 | Neoqueen,Revolution Case,Restricted,2.97,Battle-Scarred,C5
P90 | Neoqueen,Revolution Case,Restricted,2.94,Battle-Scarred,YOUPIN
P90 | Neoqueen,Revolution Case,Restricted,2.75,Battle-Scarred,Buff
P90 | Neoqueen,Revolution Case,Restricted,3.14,Battle-Scarred,HALOSKINS
P90 | Neoqueen,Revolution Case,Restricted,5.55,Battle-Scarred,Steam
AWP | Duality,Revolution Case,Classified,113.19,Factory New,HALOSKINS
AWP | Duality,Revolution Case,Classified,108.68,Factory New,C5
AWP | Duality,Revolution Case,Classified,107.49,Factory New,YOUPIN
AWP | Duality,Revolution Case,Classified,161.08,Factory New,Steam
AWP | Duality,Revolution Case,Classified,104.5,Factory New,Buff
AWP | Duality,Revolution Case,Classified,39.8,Minimal Wear,C5
AWP | Duality,Revolution Case,Classified,41.49,Minimal Wear,HALOSKINS
AWP | Duality,Revolution Case,Classified,39.75,Minimal Wear,YOUPIN
AWP | Duality,Revolution Case,Classified,39.99,Minimal Wear,Buff
AWP | Duality,Revolution Case,Classified,59.8,Minimal Wear,Steam
AWP | Duality,Revolution Case,Classified,22.65,Field-Tested,C5
AWP | Duality,Revolution Case,Classified,22.46,Field-Tested,HALOSKINS
AWP | Duality,Revolution Case,Classified,22.82,Field-Tested,YOUPIN
AWP | Duality,Revolution Case,Classified,34.78,Field-Tested,Steam
AWP | Duality,Revolution Case,Classified,22.3,Field-Tested,Buff
AWP | Duality,Revolution Case,Classified,23.65,Well-Worn,Buff
AWP | Duality,Revolution Case,Classified,25.0,Well-Worn,C5
AWP | Duality,Revolution Case,Classified,21.9,Well-Worn,YOUPIN
AWP | Duality,Revolution Case,Classified,35.63,Well-Worn,Steam
AWP | Duality,Revolution Case,Classified,26.02,Well-Worn,HALOSKINS
AWP | Duality,Revolution Case,Classified,19.9,Battle-Scarred,Buff
AWP | Duality,Revolution Case,Classified,23.86,Battle-Scarred,C5
AWP | Duality,Revolution Case,Classified,20.65,Battle-Scarred,YOUPIN
AWP | Duality,Revolution Case,Classified,33.85,Battle-Scarred,Steam
AWP | Duality,Revolution Case,Classified,25.02,Battle-Scarred,HALOSKINS
R8 Revolver | Grip,Clutch Case,Mil-Spec,5.06,Factory New,Buff
R8 Revolver | Grip,Clutch Case,Mil-Spec,5.2,Factory New,C5
R8 Revolver | Grip,Clutch Case,Mil-Spec,4.95,Factory New,YOUPIN
R8 Revolver | Grip,Clutch Case,Mil-Spec,6.98,Factory New,Steam
R8 Revolver | Grip,Clutch Case,Mil-Spec,5.42,Factory New,HALOSKINS
R8 Revolver | Grip,Clutch Case,Mil-Spec,1.22,Minimal Wear,Buff
R8 Revolver | Grip,Clutch Case,Mil-Spec,1.26,Minimal Wear,YOUPIN
R8 Revolver | Grip,Clutch Case,Mil-Spec,1.92,Minimal Wear,Steam
R8 Revolver | Grip,Clutch Case,Mil-Spec,1.28,Minimal Wear,C5
R8 Revolver | Grip,Clutch Case,Mil-Spec,1.36,Minimal Wear,HALOSKINS
R8 Revolver | Grip,Clutch Case,Mil-Spec,0.68,Field-Tested,Buff
R8 Revolver | Grip,Clutch Case,Mil-Spec,0.68,Field-Tested,YOUPIN
R8 Revolver | Grip,Clutch Case,Mil-Spec,0.8,Field-Tested,C5
R8 Revolver | Grip,Clutch Case,Mil-Spec,0.86,Field-Tested,HALOSKINS
R8 Revolver | Grip,Clutch Case,Mil-Spec,1.42,Field-Tested,Steam
R8 Revolver | Grip,Clutch Case,Mil-Spec,0.97,Well-Worn,Buff
R8 Revolver | Grip,Clutch Case,Mil-Spec,0.56,Well-Worn,YOUPIN
R8 Revolver | Grip,Clutch Case,Mil-Spec,0.54,Well-Worn,C5
R8 Revolver | Grip,Clutch Case,Mil-Spec,0.99,Well-Worn,Steam
R8 Revolver | Grip,Clutch Case,Mil-Spec,0.58,Well-Worn,HALOSKINS
R8 Revolver | Grip,Clutch Case,Mil-Spec,0.65,Battle-Scarred,Buff
R8 Revolver | Grip,Clutch Case,Mil-Spec,0.48,Battle-Scarred,C5
R8 Revolver | Grip,Clutch Case,Mil-Spec,0.92,Battle-Scarred,Steam
R8 Revolver | Grip,Clutch Case,Mil-Spec,0.98,Battle-Scarred,YOUPIN
R8 Revolver | Grip,Clutch Case,Mil-Spec,0.58,Battle-Scarred,HALOSKINS
Galil AR | Connexion,Fracture Case,Restricted,16.87,Factory New,C5
Galil AR | Connexion,Fracture Case,Restricted,18.75,Factory New,HALOSKINS
Galil AR | Connexion,Fracture Case,Restricted,16.4,Factory New,Buff
Galil AR | Connexion,Fracture Case,Restricted,15.79,Factory New,YOUPIN
Galil AR | Connexion,Fracture Case,Restricted,23.94,Factory New,Steam
Galil AR | Connexion,Fracture Case,Restricted,5.2,Minimal Wear,C5
Galil AR | Connexion,Fracture Case,Restricted,5.0,Minimal Wear,YOUPIN
Galil AR | Connexion,Fracture Case,Restricted,5.68,Minimal Wear,Buff
Galil AR | Connexion,Fracture Case,Restricted,7.98,Minimal Wear,Steam
Galil AR | Connexion,Fracture Case,Restricted,5.42,Minimal Wear,HALOSKINS
Galil AR | Connexion,Fracture Case,Restricted,2.76,Field-Tested,C5
Galil AR | Connexion,Fracture Case,Restricted,2.82,Field-Tested,YOUPIN
Galil AR | Connexion,Fracture Case,Restricted,2.93,Field-Tested,HALOSKINS
Galil AR | Connexion,Fracture Case,Restricted,4.7,Field-Tested,Steam
Galil AR | Connexion,Fracture Case,Restricted,2.69,Field-Tested,Buff
Galil AR | Connexion,Fracture Case,Restricted,3.0,Well-Worn,Buff
Galil AR | Connexion,Fracture Case,Restricted,3.6,Well-Worn,C5
Galil AR | Connexion,Fracture Case,Restricted,2.8,Well-Worn,YOUPIN
Galil AR | Connexion,Fracture Case,Restricted,5.06,Well-Worn,Steam
Galil AR | Connexion,Fracture Case,Restricted,6.56,Well-Worn,HALOSKINS
Galil AR | Connexion,Fracture Case,Restricted,2.81,Battle-Scarred,C5
Galil AR | Connexion,Fracture Case,Restricted,2.78,Battle-Scarred,YOUPIN
Galil AR | Connexion,Fracture Case,Restricted,2.66,Battle-Scarred,Buff
Galil AR | Connexion,Fracture Case,Restricted,4.06,Battle-Scarred,Steam
Galil AR | Connexion,Fracture Case,Restricted,3.0,Battle-Scarred,HALOSKINS
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,2837.48,Factory New,C5
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,2820.0,Factory New,YOUPIN
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,2953.55,Factory New,HALOSKINS
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,2927.99,Factory New,Buff
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,3881.72,Factory New,Steam
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,552.65,Minimal Wear,C5
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,545.0,Minimal Wear,Buff
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,548.9,Minimal Wear,YOUPIN
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,575.36,Minimal Wear,HALOSKINS
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,717.41,Minimal Wear,Steam
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,245.7,Field-Tested,HALOSKINS
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,236.0,Field-Tested,C5
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,230.0,Field-Tested,YOUPIN
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,238.0,Field-Tested,Buff
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,348.97,Field-Tested,Steam
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,215.0,Well-Worn,C5
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,218.0,Well-Worn,YOUPIN
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,214.5,Well-Worn,Buff
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,223.82,Well-Worn,HALOSKINS
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,303.35,Well-Worn,Steam
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,216.5,Battle-Scarred,C5
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,208.0,Battle-Scarred,YOUPIN
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,195.0,Battle-Scarred,Buff
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,303.43,Battle-Scarred,Steam
Glock-18 | Neo-Noir,Operation Broken Fang Case,Covert,225.39,Battle-Scarred,HALOSKINS
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,12.8,Factory New,Buff
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,13.0,Factory New,YOUPIN
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,22.95,Factory New,Steam
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,14.0,Factory New,C5
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,14.62,Factory New,HALOSKINS
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,6.84,Minimal Wear,YOUPIN
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,5.81,Minimal Wear,Buff
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,9.9,Minimal Wear,Steam
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,9.44,Minimal Wear,C5
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,9.63,Minimal Wear,HALOSKINS
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,4.91,Field-Tested,YOUPIN
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,8.98,Field-Tested,C5
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,4.97,Field-Tested,Buff
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,9.4,Field-Tested,Steam
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,8.91,Field-Tested,HALOSKINS
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,5.2,Well-Worn,YOUPIN
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,6.6,Well-Worn,C5
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,4.27,Well-Worn,Buff
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,7.55,Well-Worn,Steam
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,6.92,Well-Worn,HALOSKINS
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,2.72,Battle-Scarred,Buff
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,4.7,Battle-Scarred,YOUPIN
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,5.49,Battle-Scarred,C5
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,5.13,Battle-Scarred,Steam
P250 | Contaminant,Operation Broken Fang Case,Mil-Spec,5.78,Battle-Scarred,HALOSKINS
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,413.0,Factory New,C5
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,412.0,Factory New,YOUPIN
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,409.5,Factory New,Buff
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,494.81,Factory New,Steam
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,431.66,Factory New,HALOSKINS
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,46.0,Minimal Wear,YOUPIN
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,46.0,Minimal Wear,C5
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,42.0,Minimal Wear,Buff
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,58.3,Minimal Wear,Steam
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,48.05,Minimal Wear,HALOSKINS
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,22.7,Field-Tested,Buff
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,22.48,Field-Tested,C5
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,22.94,Field-Tested,YOUPIN
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,30.0,Field-Tested,Steam
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,23.46,Field-Tested,HALOSKINS
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,42.75,Well-Worn,C5
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,34.4,Well-Worn,Buff
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,50.32,Well-Worn,Steam
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,44.72,Well-Worn,YOUPIN
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,44.48,Well-Worn,HALOSKINS
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,27.16,Battle-Scarred,C5
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,25.5,Battle-Scarred,Buff
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,29.86,Battle-Scarred,Steam
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,22.5,Battle-Scarred,YOUPIN
M4A4 | Griffin,Operation Vanguard Weapon Case,Restricted,83.26,Battle-Scarred,HALOSKINS
XM1014 | Incinegator,Prisma Case,Classified,450.0,Minimal Wear,Buff
XM1014 | Incinegator,Prisma Case,Classified,418.5,Minimal Wear,YOUPIN
XM1014 | Incinegator,Prisma Case,Classified,492.38,Minimal Wear,Steam
XM1014 | Incinegator,Prisma Case,Classified,470.5,Minimal Wear,C5
XM1014 | Incinegator,Prisma Case,Classified,489.4,Minimal Wear,HALOSKINS
XM1014 | Incinegator,Prisma Case,Classified,30.0,Field-Tested,C5
XM1014 | Incinegator,Prisma Case,Classified,29.73,Field-Tested,YOUPIN
XM1014 | Incinegator,Prisma Case,Classified,30.0,Field-Tested,Buff
XM1014 | Incinegator,Prisma Case,Classified,31.65,Field-Tested,HALOSKINS
XM1014 | Incinegator,Prisma Case,Classified,47.32,Field-Tested,Steam
XM1014 | Incinegator,Prisma Case,Classified,30.0,Well-Worn,YOUPIN
XM1014 | Incinegator,Prisma Case,Classified,43.12,Well-Worn,Steam
XM1014 | Incinegator,Prisma Case,Classified,29.99,Well-Worn,Buff
XM1014 | Incinegator,Prisma Case,Classified,29.94,Well-Worn,C5
XM1014 | Incinegator,Prisma Case,Classified,33.36,Well-Worn,HALOSKINS
XM1014 | Incinegator,Prisma Case,Classified,42.76,Battle-Scarred,Steam
XM1014 | Incinegator,Prisma Case,Classified,28.99,Battle-Scarred,YOUPIN
XM1014 | Incinegator,Prisma Case,Classified,40.0,Battle-Scarred,C5
XM1014 | Incinegator,Prisma Case,Classified,28.0,Battle-Scarred,Buff
XM1014 | Incinegator,Prisma Case,Classified,41.7,Battle-Scarred,HALOSKINS
P90 | Neoqueen,Revolution Case,Restricted,11.75,Factory New,C5
P90 | Neoqueen,Revolution Case,Restricted,11.67,Factory New,YOUPIN
P90 | Neoqueen,Revolution Case,Restricted,11.0,Factory New,Buff
