箱子名称,投入材料,材料稀有度,材料外观,材料价格,产出稀有度,需要数量,总投入,期望产出,单件利润,总利润,ROI,平台
CS20 Case,FAMAS | Commemoration,Covert,FN,309.5,Gold,5,1547.5,3408.583333333333,372.2166666666667,1861.0833333333335,120.26%,BUFF
Chroma 2 Case,Negev | Man-o'-war,Mil-Spec,MW,1.69,Restricted,10,16.9,25.495,0.8595000000000002,8.595000000000002,50.86%,BUFF
Chroma 2 Case,UMP-45 | Grand Prix,Restricted,FT,9.49,Classified,10,94.9,342.99333333333334,24.80933333333333,248.0933333333333,261.43%,YOUPIN
Chroma 2 Case,AWP | Worm God,Restricted,FN,25.9,Classified,10,259.0,342.99333333333334,8.399333333333338,83.99333333333338,32.43%,BUFF
Chroma 2 Case,CZ75-Auto | Pole Position,Restricted,FN,26.89,Classified,10,268.9,342.99333333333334,7.409333333333336,74.09333333333336,27.55%,BUFF
Chroma 3 Case,Dual Berettas | Ventilators,Mil-Spec,FN,3.27,Restricted,10,32.7,72.15,3.9450000000000007,39.45000000000001,120.64%,BUFF
Chroma 3 Case,G3SG1 | Orange Crash,Mil-Spec,FN,3.5,Restricted,10,35.0,72.15,3.7150000000000007,37.150000000000006,106.14%,BUFF
Chroma 3 Case,M249 | Spectre,Mil-Spec,FN,3.72,Restricted,10,37.2,72.15,3.495000000000001,34.95000000000001,93.95%,BUFF
Chroma 3 Case,MP9 | Bioleak,Mil-Spec,FN,3.84,Restricted,10,38.4,72.15,3.375000000000001,33.75000000000001,87.89%,C5
Chroma 3 Case,P2000 | Oceanic,Mil-Spec,FN,4.35,Restricted,10,43.5,72.15,2.865000000000001,28.650000000000013,65.86%,BUFF
Chroma 3 Case,SG 553 | Atlas,Mil-Spec,FN,5.7,Restricted,10,57.0,72.15,1.5150000000000006,15.150000000000006,26.58%,BUFF
Chroma 3 Case,Tec-9 | Re-Entry,Restricted,FN,19.6,Classified,10,196.0,245.66666666666663,4.966666666666665,49.66666666666665,25.34%,BUFF
Chroma 3 Case,XM1014 | Black Tie,Restricted,FN,22.27,Classified,10,222.7,245.66666666666663,2.296666666666667,22.96666666666667,10.31%,BUFF
Chroma 3 Case,CZ75-Auto | Red Astor,Restricted,FN,24.0,Classified,10,240.0,245.66666666666663,0.5666666666666664,5.666666666666664,2.36%,YOUPIN
Chroma 3 Case,UMP-45 | Primal Saber,Classified,FN,199.0,Covert,10,1990.0,2219.67,22.967000000000013,229.67000000000013,11.54%,BUFF
Chroma Case,SCAR-20 | Grotto,Mil-Spec,FN,5.89,Restricted,10,58.9,64.465,0.5565000000000007,5.565000000000007,9.45%,C5
Chroma Case,XM1014 | Quicksilver,Mil-Spec,FN,6.22,Restricted,10,62.199999999999996,64.465,0.2265000000000006,2.265000000000006,3.64%,C5
Chroma Case,Dual Berettas | Urban Shock,Restricted,FN,40.9,Classified,10,409.0,492.8966666666667,8.38966666666667,83.8966666666667,20.51%,BUFF
Chroma Case,Sawed-Off | Serenity,Restricted,FN,43.0,Classified,10,430.0,492.8966666666667,6.289666666666669,62.89666666666669,14.63%,YOUPIN
Chroma Case,MAC-10 | Malachite,Restricted,FN,47.96,Classified,10,479.6,492.8966666666667,1.329666666666668,13.296666666666681,2.77%,BUFF
